Time: 0 hour(s), 0 minute(s), 2 second(s), 294 millisecond(s)

Fitness: 303102

3	2	1	0	0	1	0	0	1	0	2	0	0	1	2	0	1	1	0	0	3	1	0	2	1	0	0	2	
0	2	1	0	3	1	0	2	0	0	2	0	0	0	0	0	0	2	0	1	2	1	0	0	0	0	1	2	
0	0	0	0	2	1	1	2	0	0	2	2	0	0	2	0	2	2	0	0	1	0	0	2	0	0	2	2	
0	2	1	0	2	1	0	2	0	2	2	0	0	1	2	0	1	2	0	3	2	1	0	2	0	0	1	2	
0	2	2	0	2	1	0	0	0	2	2	0	0	0	3	0	1	2	2	0	2	1	1	2	0	0	1	2	
1	2	1	0	2	1	0	0	0	2	2	0	0	0	0	2	1	2	2	0	0	1	1	0	0	3	1	2	
0	2	2	0	2	1	0	2	1	0	2	0	0	2	2	0	1	2	0	0	2	1	1	2	0	0	1	2	
0	2	1	0	2	1	0	2	1	0	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	0	1	2	
0	1	2	0	2	1	0	3	1	0	2	2	0	2	0	0	1	1	0	0	3	2	0	1	0	0	1	2	
0	2	2	0	2	0	2	0	1	0	2	0	0	0	0	0	2	2	0	0	2	3	0	2	0	0	1	2	
0	2	1	3	2	0	1	2	0	0	1	0	0	2	0	0	1	1	0	0	0	1	0	0	1	0	1	2	
0	0	1	3	3	0	0	0	0	0	2	0	0	0	0	0	1	2	0	0	0	1	0	2	0	0	2	2	
0	0	2	0	0	0	0	2	1	0	3	0	3	0	0	2	1	2	0	0	2	1	0	1	0	2	2	0	
0	1	1	0	2	3	0	2	0	0	2	0	0	0	0	0	2	2	1	0	0	1	1	2	0	0	1	2	
0	1	0	0	2	2	1	2	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	0	1	1	
0	2	1	0	2	1	0	2	0	0	2	0	0	2	2	1	2	1	0	0	2	1	0	1	0	0	1	2	
0	2	1	0	2	1	0	3	0	0	2	3	0	0	0	0	1	1	0	0	2	2	1	2	0	0	1	2	
0	1	2	0	2	1	1	3	0	0	2	0	0	0	0	0	2	2	0	0	2	1	0	2	0	2	2	2	
0	0	1	0	1	1	1	2	0	0	2	0	0	0	0	2	1	2	0	0	2	1	0	1	0	0	0	0	
0	2	1	0	2	3	0	2	0	2	2	0	1	2	0	2	1	2	0	0	2	3	0	0	0	0	1	1	
0	1	1	0	2	1	0	2	2	0	2	0	3	0	0	0	1	2	0	0	0	1	0	2	0	0	0	1	
1	2	1	0	2	2	0	2	0	2	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	2	1	2	
0	2	1	0	2	1	0	2	0	2	2	0	0	0	0	0	1	1	0	0	2	1	0	2	0	3	1	1	
0	1	1	3	2	1	0	2	0	0	2	0	0	0	0	0	1	2	0	0	0	0	0	2	0	0	1	2	
0	2	1	0	1	1	0	3	0	0	2	0	0	0	0	1	0	2	0	0	2	0	0	1	0	0	1	2	
0	2	0	0	2	0	0	0	1	0	3	0	0	0	1	0	1	2	2	0	2	1	0	0	2	0	1	2	
1	0	1	0	2	0	1	2	0	0	3	0	0	2	0	0	1	2	0	0	0	2	0	2	0	0	2	2	
1	2	1	0	2	3	1	2	0	0	3	0	0	2	0	0	1	2	0	0	3	1	0	2	1	0	1	2	
0	0	0	0	3	1	0	2	0	0	2	0	0	0	0	0	1	1	0	0	2	3	3	2	0	0	1	2	
0	2	1	0	2	1	0	3	0	0	2	0	0	0	0	0	1	2	0	0	2	2	0	0	0	0	2	2	
0	2	1	0	3	1	0	3	0	0	3	0	3	0	0	0	1	2	0	0	2	3	0	2	0	0	1	1	
0	2	1	0	2	1	1	2	0	0	2	0	0	2	0	0	1	1	0	0	3	1	0	1	0	0	0	2	
1	2	1	0	0	1	0	2	0	2	3	0	0	0	0	0	1	2	0	0	2	1	3	2	0	0	0	2	
0	2	1	0	2	1	0	2	0	0	1	0	0	2	0	0	1	2	0	3	2	1	0	0	0	0	1	2	
0	2	1	3	3	0	0	2	0	0	2	0	0	0	0	0	1	2	0	0	2	0	3	2	1	0	0	1	
0	2	1	0	3	1	0	3	0	0	2	0	0	0	0	0	1	2	0	0	3	2	0	2	0	0	1	2	
0	0	0	0	2	3	2	2	0	0	2	0	3	0	0	0	2	2	0	0	0	1	0	2	0	0	0	2	
1	2	2	0	2	2	0	2	1	0	2	0	3	0	2	2	1	2	0	0	2	1	0	2	0	0	1	2	
0	1	1	3	3	0	0	0	0	2	2	0	0	0	2	2	1	2	0	3	2	0	0	1	0	0	1	2	
0	2	0	3	2	1	1	2	0	1	2	0	0	2	2	0	2	2	0	0	3	1	1	2	0	0	1	1	
0	2	1	0	2	1	0	2	0	0	2	0	3	0	2	0	1	2	0	0	2	1	0	2	1	0	2	2	
0	1	1	0	0	0	0	2	1	0	2	0	0	0	0	0	1	2	0	0	2	0	0	2	0	0	1	2	
0	1	1	0	1	0	0	2	2	0	3	0	0	0	0	0	1	2	0	0	2	1	0	1	1	0	1	2	
3	2	1	3	2	1	0	0	0	0	2	0	0	0	2	0	1	1	2	0	2	1	1	2	0	0	1	2	
0	2	1	0	2	1	0	2	0	2	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	2	2	2	
0	1	1	3	2	1	0	2	1	0	3	0	0	0	3	0	0	2	0	3	2	1	0	2	0	2	0	2	
0	0	0	0	0	1	0	3	1	0	2	0	0	0	0	0	1	2	0	0	1	1	0	0	0	0	0	1	
1	2	2	0	2	1	0	0	0	0	2	0	0	0	0	0	1	2	0	3	2	0	0	2	0	0	1	2	
0	2	1	0	2	1	2	0	0	1	2	0	0	1	0	0	1	2	1	3	2	1	0	2	0	0	2	2	
0	2	0	1	2	1	0	2	0	0	2	0	0	0	2	0	2	1	0	0	2	1	1	1	0	2	1	1	
0	2	2	1	2	3	0	2	0	1	2	0	0	0	0	0	2	1	0	3	0	1	0	0	0	0	1	0	
0	2	2	0	2	1	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	1	0	2	0	0	1	0	
1	2	1	0	2	3	0	2	0	0	2	0	0	0	2	0	2	2	0	0	0	3	0	0	0	0	2	2	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	2	2	0	0	1	1	0	0	0	0	0	1	
0	0	1	0	2	0	1	0	0	0	3	0	0	2	0	0	1	2	2	0	1	1	1	0	0	0	1	2	
0	0	1	0	3	3	0	2	0	0	3	0	3	0	0	2	1	2	0	0	2	0	0	2	0	2	1	2	
0	2	1	0	2	1	0	2	0	0	2	0	1	0	0	0	1	1	0	0	2	1	0	2	0	2	1	1	
0	2	2	0	2	1	0	3	0	0	2	0	0	0	0	0	1	2	1	0	2	1	0	0	0	2	1	0	
0	2	1	0	2	1	0	2	2	0	2	0	0	0	0	0	0	2	0	0	0	1	1	2	0	0	1	2	
0	2	1	0	0	1	1	3	0	2	2	0	0	0	0	0	1	2	0	1	2	2	0	1	0	2	1	2	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 2 second(s), 932 millisecond(s)

Fitness: 302086

0	1	0	0	2	1	0	2	0	0	2	0	0	2	0	0	1	1	0	1	1	1	1	0	0	0	1	2	
0	2	2	0	2	1	0	2	0	0	2	0	3	1	0	0	1	2	1	0	0	1	1	2	0	0	0	2	
0	0	2	0	2	1	1	0	0	0	2	0	0	0	0	0	2	2	0	3	2	1	0	2	0	0	2	1	
0	2	1	0	3	1	2	2	0	0	2	0	0	0	0	0	0	2	0	3	0	3	0	1	0	0	2	1	
0	2	1	0	2	0	0	2	0	0	1	0	0	0	0	0	1	1	0	0	3	3	0	1	0	0	1	1	
1	2	2	0	2	1	0	2	1	0	3	0	0	0	2	0	1	2	0	0	0	1	0	2	0	0	0	2	
0	1	1	0	2	1	0	2	0	0	2	0	0	0	0	0	2	2	0	0	2	2	0	2	1	0	1	1	
1	0	1	1	2	2	1	2	0	0	3	0	0	0	2	0	1	1	0	0	2	1	0	2	0	0	1	2	
0	0	1	0	2	1	0	2	0	2	2	0	3	0	0	0	1	2	0	0	2	2	0	0	0	0	1	1	
0	2	1	0	0	1	0	2	1	0	2	0	0	0	0	2	1	1	0	0	0	1	1	2	0	0	1	2	
0	1	0	0	2	1	0	2	0	0	2	0	0	2	0	0	1	2	0	0	2	1	1	2	0	0	1	2	
0	2	1	3	2	1	0	3	1	2	2	0	3	2	0	0	2	0	0	0	2	1	0	2	0	0	1	2	
0	1	1	0	2	1	0	2	1	0	2	0	0	0	0	1	2	1	0	0	2	1	0	2	0	0	2	2	
0	2	0	0	2	3	0	2	0	0	2	0	0	0	0	0	1	2	0	0	0	1	0	2	0	0	0	2	
0	2	1	0	2	1	0	3	0	2	2	0	0	0	0	0	1	1	2	0	2	2	0	2	1	0	1	2	
0	2	2	0	2	0	0	2	0	2	2	0	0	2	2	0	2	2	0	0	3	1	0	1	0	0	2	0	
0	2	1	0	3	3	0	2	0	0	2	0	0	0	0	0	1	2	0	0	1	0	0	2	1	2	1	2	
0	1	1	0	3	1	0	0	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	0	0	1	
0	2	1	0	3	3	0	0	0	0	3	0	0	0	0	0	2	2	0	3	2	1	0	2	0	0	2	2	
1	2	1	0	2	2	0	2	0	0	2	0	0	0	0	2	1	2	0	0	2	1	0	2	1	2	1	2	
0	0	2	0	2	0	0	3	0	0	2	0	0	2	2	0	0	2	0	0	2	1	0	0	0	0	1	2	
1	2	0	0	2	0	0	2	1	0	1	0	0	2	0	2	1	2	0	0	0	1	1	2	0	2	2	2	
0	1	1	0	2	1	0	3	0	0	2	0	0	2	0	0	1	2	0	0	2	1	0	0	0	0	2	2	
0	1	2	0	2	2	0	0	0	0	2	0	0	0	2	0	1	1	0	3	0	1	0	2	0	0	1	2	
0	0	1	3	3	3	0	0	0	0	3	0	0	0	0	2	1	2	0	0	2	1	0	2	0	0	1	2	
0	0	1	0	0	1	0	2	0	2	2	0	0	0	0	0	1	2	0	0	2	1	1	2	0	0	0	2	
0	2	2	0	2	1	0	2	1	0	2	0	0	0	2	0	1	2	0	0	0	1	0	2	0	0	1	2	
0	2	0	0	2	1	1	0	0	0	2	0	0	2	1	0	2	2	0	3	3	0	1	2	0	2	1	2	
0	2	0	3	1	1	2	3	0	0	2	0	0	0	0	0	1	2	1	0	2	1	0	1	2	2	1	2	
0	0	1	0	2	3	0	0	1	2	2	0	0	0	2	0	1	2	0	0	2	1	0	2	0	3	1	2	
0	2	1	3	2	1	1	2	2	0	2	0	0	0	0	0	1	2	2	0	2	1	0	1	0	0	1	1	
0	2	1	0	2	1	0	2	0	0	2	3	1	0	0	0	0	2	0	0	2	1	1	0	1	0	1	0	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	1	2	0	0	2	3	0	0	0	0	1	2	
0	2	1	0	2	1	1	0	0	0	3	0	0	0	0	0	1	2	0	0	2	0	3	2	0	0	1	2	
0	2	1	0	0	1	0	0	0	0	3	0	0	0	0	0	1	2	0	0	0	1	0	2	0	2	1	2	
0	2	2	0	2	1	0	2	0	0	3	0	0	0	0	0	1	2	0	0	2	1	0	0	0	0	0	0	
0	2	1	0	2	1	0	3	1	0	2	2	3	0	0	0	1	2	0	0	2	0	0	1	0	0	1	2	
0	2	1	0	1	1	2	2	0	0	2	0	0	0	3	2	1	2	0	3	2	0	0	1	0	0	0	2	
3	1	0	0	2	1	0	0	2	0	2	2	3	0	0	0	1	2	0	0	0	3	0	2	0	0	1	1	
1	2	2	0	2	3	1	3	0	0	3	0	0	2	0	0	1	1	0	1	3	3	0	2	1	0	0	2	
0	0	1	0	3	1	0	2	1	0	2	0	0	0	2	0	1	2	0	0	2	1	3	2	0	0	1	2	
0	1	1	0	2	3	0	2	0	0	2	0	0	0	2	0	1	2	0	0	1	1	1	2	0	0	1	2	
1	2	1	0	2	1	0	0	0	0	2	0	0	0	0	0	2	2	0	3	2	1	3	2	0	0	0	2	
0	2	1	0	3	0	0	3	0	2	2	0	0	0	0	2	1	2	0	0	2	2	0	1	0	0	1	2	
0	2	1	0	2	1	0	2	1	1	2	0	0	0	0	0	1	2	0	0	2	1	1	1	0	2	1	2	
0	0	2	3	2	1	0	2	0	1	2	0	1	0	0	2	1	2	2	0	2	1	0	1	0	0	1	2	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	1	1	0	0	2	0	0	0	0	0	1	2	
0	0	1	1	2	0	1	2	0	2	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	0	1	2	
0	2	1	3	2	1	1	2	0	1	2	0	0	0	3	0	2	2	0	0	0	1	0	2	0	3	1	1	
1	1	1	0	0	1	0	0	0	0	2	0	3	0	0	0	1	2	1	0	2	1	0	2	0	0	1	0	
3	2	0	3	2	0	1	2	0	0	2	0	0	2	2	0	1	2	0	0	1	0	0	2	0	0	1	2	
0	2	1	0	2	0	0	3	0	0	2	0	0	1	0	0	1	1	2	0	2	1	0	0	0	0	0	0	
0	2	1	0	0	1	0	2	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	2	2	2	
0	2	1	0	2	1	1	2	0	0	2	0	0	1	0	1	1	2	2	0	0	0	0	2	0	0	1	1	
1	2	1	0	0	1	0	2	0	0	2	0	0	0	0	0	1	2	0	0	3	1	0	2	0	0	1	2	
0	2	1	0	2	1	0	2	0	0	2	0	3	0	0	0	2	2	0	0	2	1	0	0	0	2	1	2	
0	2	1	0	3	0	0	2	1	0	3	0	0	0	2	0	1	1	0	0	2	1	0	0	0	0	2	2	
0	2	2	3	2	0	0	2	0	2	2	0	0	0	0	0	2	2	0	0	2	1	0	0	0	0	2	1	
0	2	1	0	2	0	0	3	2	0	3	0	0	0	0	0	0	2	0	0	3	2	0	0	0	2	1	2	
0	2	1	0	1	1	1	2	0	2	2	0	0	2	2	0	1	1	0	0	2	2	0	2	0	0	1	2	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 3 second(s), 538 millisecond(s)

Fitness: 300105

0	2	1	0	2	1	0	2	0	1	2	0	0	0	2	0	1	2	0	0	2	1	0	2	0	0	1	1	
0	1	2	0	2	1	0	0	0	0	2	0	0	0	0	2	1	2	2	0	3	0	1	1	0	2	1	2	
0	2	1	0	2	0	1	0	0	0	2	0	0	2	0	2	1	2	0	0	2	1	0	0	0	0	1	2	
0	2	2	0	2	1	0	3	1	0	2	0	0	0	0	1	1	1	0	0	2	1	0	2	0	0	1	1	
0	0	1	3	3	1	0	2	0	2	2	0	1	0	3	0	1	1	0	0	2	1	0	2	0	2	1	1	
0	2	2	0	2	1	0	2	1	1	2	0	3	0	2	0	2	1	0	0	0	2	3	1	0	0	1	0	
0	2	1	0	2	1	0	2	1	2	2	0	3	0	0	0	0	1	2	0	2	1	0	2	0	0	1	2	
0	0	1	0	2	0	0	3	0	0	2	0	0	0	2	0	1	2	0	0	0	1	0	0	0	0	1	2	
0	1	0	0	2	1	0	2	0	0	1	0	0	2	0	0	1	1	0	0	2	3	0	0	0	0	0	2	
3	2	1	0	3	1	0	2	0	0	2	0	0	2	0	0	1	1	1	0	2	3	0	2	0	2	1	0	
0	2	2	0	2	0	0	2	0	0	2	0	0	2	2	0	1	1	0	0	1	1	0	2	0	2	2	2	
0	2	1	0	2	1	2	3	0	0	2	0	0	2	0	0	1	2	0	3	2	1	1	0	0	0	1	2	
0	2	1	0	1	1	0	0	0	0	2	0	0	0	0	0	1	1	0	0	3	1	0	0	0	0	0	1	
0	2	1	0	2	1	0	2	0	0	3	0	0	0	0	0	1	2	0	3	2	1	0	2	1	2	1	2	
0	0	2	0	2	1	0	2	0	0	2	0	0	2	0	2	1	2	0	0	2	2	1	1	0	0	1	2	
0	1	1	0	2	1	0	2	0	0	2	3	0	2	0	0	1	2	1	0	2	1	3	1	0	0	1	2	
0	2	1	3	2	1	0	0	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	0	1	2	
0	1	2	0	2	3	0	3	0	0	2	0	0	0	2	0	1	2	0	3	2	0	0	2	0	0	0	2	
0	2	1	3	3	0	0	2	2	0	2	0	3	0	0	2	1	2	0	0	0	1	0	1	0	2	1	2	
0	2	1	0	2	1	1	2	0	0	2	0	0	0	0	0	1	2	0	0	2	1	1	2	0	0	0	1	
1	2	0	0	1	1	0	2	0	0	2	2	0	2	3	0	1	2	0	0	0	3	1	2	0	0	2	2	
0	2	2	0	0	1	0	2	1	2	2	0	0	2	2	0	1	2	0	3	3	2	1	2	0	0	1	2	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	0	1	2	
1	2	2	1	2	1	0	2	0	0	2	0	0	0	0	0	2	2	0	0	2	1	0	2	1	0	1	1	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	2	1	1	2	0	3	0	1	1	2	0	0	2	2	
0	0	0	0	0	1	1	0	0	2	3	0	0	0	2	0	1	0	0	0	2	2	1	2	0	0	1	2	
0	2	1	0	0	1	1	0	0	0	2	0	0	0	0	0	2	2	0	0	2	1	0	0	0	0	0	1	
0	0	1	0	2	0	1	2	0	0	2	0	1	0	0	0	1	2	1	0	2	1	0	2	0	0	1	1	
0	0	0	0	2	1	0	2	0	0	2	0	0	2	0	0	1	1	0	0	2	0	0	2	0	0	1	2	
0	2	0	0	2	3	0	0	0	2	2	0	0	0	0	0	1	2	0	0	2	0	0	2	0	3	1	2	
0	1	1	3	2	1	0	2	0	0	2	0	0	0	0	0	2	2	0	1	2	1	0	2	0	2	1	2	
0	0	1	3	3	0	0	2	0	0	2	0	0	0	0	0	1	1	2	0	3	3	0	2	0	0	0	2	
0	0	1	0	2	3	0	2	0	0	2	0	0	0	0	0	1	2	0	0	2	3	0	2	0	0	2	2	
0	2	1	0	2	1	0	0	0	0	2	0	0	0	0	0	2	2	0	0	2	1	0	0	1	2	1	2	
3	2	0	0	2	1	0	3	0	0	2	0	0	0	0	0	1	2	2	0	1	0	1	2	0	0	1	1	
0	1	2	3	3	0	1	2	0	0	2	0	0	0	0	0	2	2	0	0	2	1	0	2	0	2	1	2	
0	2	1	0	2	1	0	3	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	1	0	0	1	2	
0	2	0	0	3	1	0	3	1	0	2	0	3	2	1	0	1	2	0	0	2	1	0	0	0	0	1	2	
1	2	1	0	2	1	0	2	2	0	2	0	0	0	0	2	0	2	0	0	0	0	0	2	0	0	1	2	
0	2	1	0	2	1	1	3	0	0	2	0	0	0	0	2	1	2	0	0	0	1	0	0	0	2	2	2	
0	0	1	0	0	0	0	2	1	0	2	0	3	0	0	0	1	1	0	0	3	1	3	2	0	0	0	2	
0	2	2	1	2	3	0	2	0	0	2	0	0	0	2	2	2	2	2	0	2	2	0	2	0	0	2	2	
0	2	1	0	2	1	2	3	1	2	2	0	0	0	0	0	0	2	0	0	2	1	0	2	0	0	1	2	
0	2	0	0	3	3	1	2	0	0	2	0	0	1	2	0	1	2	0	0	0	1	0	0	0	0	1	2	
0	2	1	0	2	1	0	0	1	2	3	0	0	0	0	0	1	2	0	0	1	1	0	1	0	0	2	2	
0	1	1	0	2	1	1	0	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	1	0	0	0	2	
0	2	1	0	2	2	0	2	0	1	2	0	0	0	0	0	2	2	0	0	0	1	0	2	0	0	1	2	
1	2	1	0	0	0	0	2	1	0	2	0	0	0	0	0	1	2	0	0	0	1	0	0	1	0	2	2	
0	1	1	0	0	2	0	2	0	0	2	0	0	0	2	0	2	2	0	0	2	1	1	2	0	0	2	2	
0	2	1	3	2	1	2	0	0	0	3	0	0	0	0	0	1	2	0	1	3	1	0	2	0	0	0	2	
0	2	1	0	2	2	0	2	0	0	3	0	0	0	0	0	1	2	0	3	2	1	0	2	0	0	1	2	
0	2	1	3	3	1	0	2	0	0	3	0	0	0	0	0	1	2	0	0	2	1	0	1	0	0	1	2	
1	1	1	0	1	0	0	3	0	0	2	0	0	0	0	0	1	2	0	0	2	0	0	2	0	0	1	1	
0	2	1	0	2	3	1	0	2	2	1	0	0	0	0	0	1	2	0	0	2	1	0	2	0	0	1	0	
0	2	2	0	2	1	0	2	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	2	1	0	1	0	
1	2	1	0	2	3	0	2	1	2	3	0	0	0	0	0	2	1	0	3	1	1	0	0	2	0	2	2	
1	2	1	0	2	1	0	2	0	0	3	0	0	0	0	0	1	2	0	0	2	0	0	2	0	0	1	1	
0	0	1	0	2	1	1	2	0	0	2	2	0	1	0	0	0	2	0	0	0	1	0	0	1	3	1	0	
1	1	1	0	2	0	0	2	0	0	3	0	3	0	0	0	2	2	0	0	0	1	0	1	0	0	0	2	
0	2	1	0	2	1	0	2	1	2	3	0	3	1	2	0	1	2	0	0	2	2	0	2	0	0	1	2	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 6 second(s), 632 millisecond(s)

Fitness: 297112

0	2	1	0	1	2	0	0	0	0	2	0	0	2	0	0	1	1	2	3	0	1	0	0	0	0	1	2	
0	2	1	3	3	1	0	2	0	2	3	0	0	0	1	0	2	2	0	3	3	0	0	2	0	0	1	2	
1	2	2	0	2	1	0	2	0	0	2	0	0	0	0	1	1	2	0	3	2	1	0	2	1	0	1	2	
0	2	2	0	3	1	0	2	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	1	0	3	1	2	
0	2	0	0	2	1	0	0	0	0	2	0	3	0	3	0	2	2	0	0	0	2	0	1	1	0	2	2	
0	0	1	3	3	0	1	2	0	0	2	0	1	2	0	0	1	2	0	0	2	1	0	1	0	0	1	2	
0	2	2	0	2	1	0	0	0	2	2	0	3	2	3	0	1	2	0	0	0	2	1	2	0	0	1	1	
0	0	1	0	2	1	2	2	0	0	2	0	0	0	0	0	2	2	0	0	2	1	0	0	0	0	1	1	
1	1	1	3	2	1	0	3	0	0	2	0	0	0	0	0	0	2	0	0	2	2	0	1	0	0	1	2	
0	2	1	0	2	1	1	2	0	2	2	0	0	0	0	0	2	2	0	0	2	1	0	0	1	0	0	2	
1	1	1	0	2	1	0	2	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	1	0	2	1	2	
0	2	0	0	2	1	1	2	0	1	2	0	0	2	0	0	1	2	0	0	2	2	0	2	0	0	2	2	
0	0	1	1	2	3	1	2	0	0	2	0	0	0	2	0	1	2	1	0	0	0	1	2	0	0	1	2	
1	1	1	0	0	1	1	2	0	0	2	0	0	2	0	0	0	2	0	3	2	0	0	1	1	2	1	0	
1	2	1	3	3	2	0	2	0	0	2	0	0	0	0	0	1	0	0	0	2	1	0	0	0	0	1	2	
0	2	1	3	2	0	0	0	0	0	2	0	0	0	0	0	1	2	0	0	0	3	0	2	0	0	0	2	
0	2	1	0	2	0	0	2	1	0	2	0	0	0	0	0	1	2	0	3	2	0	3	2	0	0	1	2	
0	0	2	3	0	1	0	2	1	0	3	0	0	0	2	0	1	1	0	0	2	1	0	2	0	0	0	1	
0	2	1	0	3	1	0	0	0	0	3	0	0	0	2	2	1	2	0	0	2	1	0	2	0	0	2	1	
0	2	1	0	0	1	0	2	2	2	2	0	0	0	0	0	1	2	0	0	0	1	0	2	1	0	2	2	
0	2	0	0	2	1	0	2	0	0	2	0	0	0	0	0	1	2	0	0	1	3	3	0	0	2	1	2	
1	2	2	0	2	1	0	0	1	0	2	0	0	0	0	0	1	2	0	0	2	0	0	0	0	2	1	0	
3	1	1	0	2	1	1	2	0	0	2	0	0	0	0	2	1	2	0	3	0	1	0	1	0	0	1	2	
0	2	1	0	2	0	0	2	0	0	2	0	0	2	0	0	1	2	0	0	2	1	1	0	0	0	2	2	
0	2	2	0	0	1	0	2	1	0	2	3	3	0	0	1	1	2	0	1	2	0	0	2	0	0	0	2	
0	2	2	3	2	1	2	2	0	0	3	0	0	0	2	0	1	1	0	0	0	1	0	2	0	0	1	2	
0	0	1	0	2	1	0	2	0	0	2	0	0	0	0	0	0	2	0	0	2	1	0	2	0	2	0	2	
0	0	0	0	2	1	0	2	1	0	2	0	0	0	0	0	1	1	0	0	2	1	0	2	0	0	1	2	
0	2	1	1	2	3	0	0	0	0	2	0	0	1	2	0	1	2	0	0	2	1	0	0	0	3	1	1	
0	2	1	0	2	1	1	3	0	0	2	0	0	0	0	0	1	2	0	0	3	1	0	2	2	0	1	2	
0	2	1	0	3	3	0	3	0	0	1	0	0	0	0	0	1	2	0	0	2	0	0	0	0	2	2	2	
0	2	1	3	2	1	0	2	0	0	3	0	0	2	2	0	1	2	0	0	2	1	1	0	0	0	1	1	
0	2	1	0	1	0	0	3	0	0	2	0	0	0	0	0	2	2	0	0	2	1	1	2	0	0	0	0	
0	1	1	0	1	0	0	2	0	2	2	0	3	0	2	0	1	2	0	0	2	1	0	2	0	2	1	2	
0	1	1	0	2	1	0	3	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	0	1	2	
0	2	0	0	2	2	0	2	0	0	2	0	0	0	0	2	1	2	0	0	2	1	0	2	0	0	1	2	
0	0	0	0	2	3	0	2	0	0	2	0	0	0	0	0	1	1	0	0	2	1	0	2	0	0	1	2	
0	2	2	0	3	1	0	2	1	0	2	0	0	0	2	2	2	2	1	0	2	1	0	1	0	0	1	2	
3	0	1	0	2	0	0	2	0	2	2	0	0	0	0	0	1	1	1	0	2	3	1	2	0	0	1	1	
0	2	1	0	2	1	0	2	0	1	3	0	3	0	2	0	2	2	2	0	2	2	1	0	0	0	2	2	
0	2	1	0	2	0	0	2	1	0	1	0	1	2	0	0	1	2	0	0	3	1	1	1	0	0	1	0	
0	2	2	0	2	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	3	3	1	2	0	2	1	2	
0	1	0	0	2	1	0	3	0	0	3	0	0	0	0	0	1	2	0	0	3	3	0	2	0	0	1	1	
0	2	1	0	2	1	2	2	0	0	2	2	0	2	2	0	2	1	0	0	2	1	0	2	0	0	0	0	
0	2	0	0	2	1	0	2	0	0	2	0	0	2	0	2	1	1	0	0	2	1	0	2	0	0	2	2	
0	2	1	0	2	1	0	0	2	0	2	0	0	2	0	0	1	2	0	0	2	2	0	2	0	0	1	2	
0	0	1	0	2	0	0	0	0	2	3	0	3	1	0	0	1	2	2	0	2	1	0	0	0	2	1	2	
0	1	2	0	2	1	0	3	0	2	2	0	3	0	0	0	1	2	0	0	2	1	1	2	0	0	1	2	
1	2	1	0	0	1	1	0	0	0	2	0	0	0	2	0	1	2	2	0	0	1	0	2	0	0	1	2	
0	1	1	0	2	0	0	0	2	0	3	0	0	0	0	2	2	2	0	0	2	1	0	2	0	0	1	2	
0	2	1	0	3	1	0	2	0	0	2	0	0	0	0	0	1	2	0	0	3	1	0	2	0	2	1	2	
0	2	1	0	2	1	0	2	1	0	2	0	0	0	0	0	1	2	0	3	1	1	0	2	0	0	1	1	
0	2	1	0	2	1	0	2	0	2	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	0	1	1	
0	0	1	0	2	3	1	2	0	1	2	0	0	0	0	0	1	1	0	0	1	1	0	2	0	0	1	2	
1	1	1	0	2	3	1	3	1	0	2	0	0	0	2	0	2	2	0	0	0	1	3	2	0	0	0	2	
0	2	2	0	2	3	0	3	0	0	2	0	0	1	0	0	1	1	0	1	0	0	0	2	1	0	1	2	
0	2	1	0	2	1	0	2	1	0	2	2	0	0	0	0	2	2	0	0	1	1	0	2	0	0	0	2	
0	2	1	0	0	1	1	2	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	0	0	0	2	2	
0	2	1	0	2	1	0	3	1	2	3	0	0	0	0	2	1	1	0	0	0	1	0	1	0	0	2	2	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	1	2	2	0	2	1	0	2	0	0	0	1	
--------------------

--------------------
Best Solution Found!
--------------------
