Time: 0 hour(s), 0 minute(s), 0 second(s), 53 millisecond(s)

Fitness: 312084

0	2	1	0	0	1	0	0	1	0	2	0	0	0	0	0	1	2	0	0	2	1	0	0	0	0	1	2	
0	1	1	0	2	1	0	2	0	2	3	0	0	2	2	0	1	2	0	0	2	1	0	0	0	0	1	2	
0	2	2	0	2	0	0	2	0	0	2	0	0	2	3	0	1	2	0	0	2	1	1	2	1	0	1	2	
0	2	1	0	0	1	0	2	1	2	2	0	0	1	0	0	1	2	1	0	2	1	3	2	0	0	1	2	
0	2	0	1	2	1	1	3	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	0	2	2	
0	2	2	0	1	0	0	3	0	0	2	0	0	0	0	0	1	2	0	0	2	1	3	2	0	0	0	2	
1	1	1	0	2	0	0	2	0	0	2	0	3	0	0	0	1	1	2	0	0	2	1	1	0	2	1	2	
0	2	1	0	2	0	0	2	1	0	2	0	0	2	0	1	1	2	0	0	3	1	0	2	0	3	0	2	
1	1	1	0	2	0	0	2	0	0	2	0	0	0	3	0	1	1	0	0	2	1	0	0	0	0	0	1	
0	0	0	0	2	1	1	2	0	0	3	2	0	2	0	0	0	2	0	3	2	2	0	2	1	0	1	2	
0	2	1	0	3	2	0	2	0	0	3	0	0	0	0	0	1	2	2	0	2	1	0	1	0	0	1	1	
1	2	0	1	2	1	0	3	0	0	2	3	0	0	2	2	1	2	1	0	1	1	0	2	0	0	1	2	
0	2	1	0	1	1	0	2	0	2	2	0	0	2	2	0	2	1	0	3	2	1	0	2	0	0	1	1	
0	2	1	0	2	1	1	0	0	2	2	0	1	0	0	0	0	2	0	0	3	0	0	2	1	0	1	2	
0	0	0	3	3	1	0	2	0	0	2	0	3	0	0	0	1	2	0	0	2	1	0	1	0	0	1	2	
0	2	1	0	2	1	0	2	0	0	3	0	0	2	2	0	1	2	0	0	2	1	0	2	0	0	2	1	
0	2	2	0	2	1	0	2	0	0	2	0	0	0	0	0	1	1	0	0	0	1	0	0	0	3	1	2	
0	0	1	3	2	1	1	2	0	1	2	0	0	0	0	0	1	2	0	0	2	1	0	1	0	0	1	2	
0	2	1	0	2	1	1	2	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	2	1	1	
0	2	2	0	2	1	2	2	1	2	3	0	3	0	0	0	2	2	0	0	2	3	0	2	0	0	0	0	
3	1	1	0	3	3	0	0	0	0	2	0	0	0	0	0	1	2	0	0	2	1	1	2	0	0	2	2	
0	2	0	0	2	3	0	2	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	0	0	0	1	2	
0	2	1	0	2	3	1	2	0	2	2	0	3	0	0	0	1	2	0	3	2	1	0	2	2	0	0	2	
0	2	2	0	3	1	0	3	1	0	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	0	0	1	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	1	1	0	0	1	1	1	2	1	0	1	2	
1	2	1	0	2	1	0	0	0	0	2	0	0	0	0	0	2	2	0	0	2	1	1	2	0	0	0	1	
1	2	1	0	2	1	0	0	0	2	2	0	0	0	2	2	1	2	0	0	3	0	0	1	0	0	1	2	
0	0	1	0	2	0	0	2	2	0	2	0	0	0	0	0	1	2	0	3	3	1	0	0	0	2	1	1	
0	1	1	3	2	0	0	2	0	2	2	0	0	0	1	2	1	1	2	0	2	2	0	2	1	0	1	2	
1	0	1	0	2	3	0	0	0	0	2	0	0	0	2	0	1	0	0	0	2	1	0	0	1	0	1	2	
0	0	2	0	2	1	1	2	1	0	3	0	3	2	0	0	1	1	0	0	1	1	1	2	0	0	1	2	
0	2	1	0	2	1	0	2	0	0	2	0	3	0	0	2	1	2	0	3	0	0	0	1	0	0	2	2	
0	1	2	0	3	2	2	2	0	0	2	0	0	0	2	0	1	2	0	0	2	3	0	0	0	0	2	2	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	2	1	2	0	0	2	0	0	2	0	0	1	2	
0	2	1	0	1	1	0	2	0	2	2	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	1	2	
0	2	1	0	3	3	0	2	0	0	2	0	0	0	0	0	1	2	0	0	0	3	1	2	0	2	1	2	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	0	1	2	
0	2	1	3	2	0	2	2	1	0	2	0	0	0	0	0	2	2	0	0	2	1	0	2	0	0	1	2	
0	2	1	0	0	1	0	2	0	0	2	0	0	0	0	0	1	2	0	0	2	1	1	2	0	0	1	2	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	1	2	0	0	0	1	0	2	0	0	1	2	
0	1	1	0	2	1	1	0	0	0	2	0	0	1	0	0	1	1	0	1	3	1	1	2	0	0	1	2	
0	2	2	0	2	1	0	0	0	0	2	0	0	2	2	0	1	2	0	0	2	0	0	2	0	0	1	2	
0	1	1	3	2	0	0	3	2	0	2	0	0	0	0	0	2	2	0	0	2	0	0	0	0	2	1	1	
0	2	0	0	2	0	1	3	1	0	2	0	0	0	0	0	0	2	0	0	3	3	0	2	0	2	0	2	
0	1	1	0	2	0	0	2	1	0	2	0	1	0	2	2	1	1	1	0	1	1	0	0	0	0	1	2	
0	2	0	0	2	3	0	0	0	0	2	0	0	0	0	2	2	2	2	0	0	1	0	0	0	2	0	2	
3	2	1	0	0	1	0	3	2	0	2	0	0	0	0	0	1	2	0	0	0	3	0	0	0	0	2	2	
0	2	2	0	0	1	0	0	0	0	3	0	0	0	0	0	1	2	0	0	2	2	0	2	0	0	1	2	
0	2	1	0	2	1	0	3	0	0	1	0	0	0	2	0	2	2	0	0	0	0	3	1	0	0	1	0	
0	0	2	3	0	1	1	2	0	0	3	0	0	0	0	0	1	2	0	0	2	2	1	2	0	0	1	2	
1	0	2	0	3	1	0	2	0	2	2	0	0	0	0	0	2	2	0	0	2	1	0	2	0	0	0	2	
0	0	0	3	2	1	1	3	0	0	2	0	0	2	0	0	1	2	0	0	2	2	0	2	0	0	1	2	
0	2	1	0	2	1	0	2	0	1	2	0	3	2	0	0	2	2	2	1	2	1	0	2	0	0	2	2	
0	2	1	0	2	1	0	2	0	0	3	0	0	0	2	1	1	2	0	0	2	1	0	2	0	0	1	2	
0	2	1	0	2	3	0	3	1	0	3	0	0	1	0	0	1	2	0	0	0	1	0	1	0	0	2	0	
0	2	1	0	3	1	0	0	0	0	2	0	0	0	0	0	1	1	0	3	0	1	0	2	0	2	2	2	
0	2	1	0	2	1	0	0	1	0	2	0	0	0	0	0	2	1	0	0	2	1	0	2	0	2	1	1	
0	1	1	0	2	1	0	2	0	0	2	0	0	2	2	0	2	2	0	0	2	0	0	0	0	2	1	0	
1	2	1	0	2	2	0	2	0	1	2	0	0	0	0	0	0	2	0	0	0	1	0	1	0	0	1	1	
0	0	1	3	2	1	0	2	0	0	1	2	0	0	0	0	1	2	0	3	2	1	0	2	0	0	2	0	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 128 millisecond(s)

Fitness: 308094

0	0	1	0	3	1	0	0	0	0	2	0	0	2	0	0	1	2	0	0	2	1	0	2	0	0	1	2	
0	1	0	3	2	1	0	2	1	0	2	0	3	0	0	0	2	2	0	0	2	1	0	2	0	2	0	2	
0	2	1	0	3	0	2	2	0	0	3	0	0	0	0	0	1	2	0	0	3	2	0	1	0	2	1	2	
0	0	2	0	2	3	0	2	0	0	2	0	0	2	2	0	1	2	0	0	2	3	0	2	0	2	2	1	
0	2	1	3	2	0	0	2	0	0	2	0	1	0	0	2	1	2	0	0	1	1	0	0	0	0	1	2	
0	1	0	0	2	2	0	2	0	2	2	0	0	0	2	0	1	2	0	0	1	0	0	2	0	0	1	2	
0	2	2	0	0	0	0	0	0	0	1	0	0	2	2	0	1	2	0	3	2	2	1	2	0	0	1	1	
0	1	1	0	2	0	0	2	2	0	2	0	0	0	1	0	2	2	0	0	3	3	0	2	0	0	1	2	
0	2	1	0	2	3	0	2	0	0	2	0	0	0	0	0	2	1	0	3	2	3	3	1	0	2	2	2	
0	1	1	0	1	1	0	2	0	1	2	0	0	2	0	0	2	2	2	0	0	1	1	0	0	0	1	2	
0	2	1	0	2	1	0	0	0	0	2	0	0	2	2	0	1	1	0	0	0	1	0	2	0	0	1	2	
0	1	1	0	2	1	0	0	0	0	2	0	0	0	0	0	2	2	1	0	2	1	0	2	0	0	1	2	
3	2	1	0	2	1	0	2	0	2	3	0	0	0	0	0	1	2	0	0	0	1	0	2	0	0	1	2	
0	2	2	0	3	1	1	2	1	2	3	0	0	2	2	0	1	2	0	0	0	1	0	2	1	0	1	2	
0	2	0	3	3	1	2	2	0	0	2	0	0	0	0	2	1	2	0	3	2	1	0	2	0	3	1	2	
0	2	1	0	0	3	1	2	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	0	1	2	
0	2	1	0	2	1	0	3	0	0	2	0	0	0	0	0	1	1	0	0	2	1	1	1	0	0	0	0	
1	2	2	0	2	1	0	2	1	0	2	0	0	0	0	0	1	1	0	0	2	1	0	2	0	0	2	0	
0	1	2	0	0	1	1	2	0	0	2	0	0	0	0	0	1	2	0	1	2	1	0	2	0	0	1	2	
0	0	0	0	2	1	0	3	0	0	2	2	0	2	2	0	1	2	0	0	2	0	0	1	0	0	1	2	
0	0	1	3	3	1	0	2	2	0	3	0	0	0	0	0	0	2	1	0	2	3	0	1	0	0	0	2	
1	2	1	0	2	1	0	2	1	0	2	0	0	0	2	0	1	2	0	3	2	0	1	0	0	0	1	2	
0	2	1	0	3	1	1	0	1	2	2	0	0	0	0	2	1	2	0	0	1	1	1	0	0	0	1	2	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	0	2	0	0	2	1	0	2	0	0	1	2	
1	2	1	0	2	1	0	0	0	1	2	0	0	0	0	2	1	2	0	0	2	1	0	2	0	0	0	2	
0	2	1	0	2	1	0	3	2	0	2	0	0	0	0	0	0	1	0	1	2	2	0	2	1	0	1	2	
0	2	0	0	2	1	1	2	0	0	2	0	3	2	0	0	2	2	0	0	2	2	1	2	0	0	0	2	
0	0	1	0	2	0	0	0	0	0	2	0	0	0	0	2	1	2	0	0	2	1	0	0	0	0	1	2	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	0	1	0	0	0	1	0	2	0	0	1	2	
0	2	1	0	2	1	1	3	0	0	2	0	0	0	3	0	1	2	2	0	2	3	0	2	1	0	2	0	
1	2	1	0	2	1	0	0	0	0	2	0	3	0	2	1	1	2	0	0	3	1	0	2	0	0	1	2	
0	2	1	0	2	1	1	2	0	0	2	0	0	2	0	0	1	2	0	0	3	1	0	2	0	0	1	2	
0	2	1	0	2	3	0	2	0	1	3	0	0	0	0	0	1	2	0	0	2	1	0	1	0	0	1	2	
0	2	1	0	2	0	0	2	1	2	2	0	3	0	0	0	1	2	0	0	2	1	1	0	0	2	2	2	
0	0	1	0	2	0	0	2	0	2	2	0	1	0	3	0	1	2	2	0	2	1	0	2	0	2	1	1	
0	2	1	0	0	1	0	2	0	0	2	0	3	0	0	0	1	2	0	3	3	1	0	2	0	0	1	1	
0	2	1	3	2	1	0	3	0	2	3	0	0	0	0	0	1	2	0	0	2	2	0	0	1	0	0	1	
0	2	2	0	2	1	0	2	0	0	2	0	0	1	0	0	1	2	0	0	2	1	0	0	0	2	1	2	
0	0	1	0	2	2	1	2	0	2	3	0	3	0	0	0	1	2	0	0	2	1	1	0	0	0	0	1	
0	2	1	3	3	1	1	2	0	0	3	0	0	0	0	0	1	2	0	0	2	1	0	2	0	2	2	2	
0	1	1	0	2	2	1	2	0	0	2	0	0	0	2	0	1	1	0	0	2	1	0	2	0	0	0	2	
0	2	1	0	2	3	0	3	1	0	2	0	0	1	2	0	2	2	0	0	0	0	0	2	0	0	1	2	
0	2	2	3	2	1	0	2	1	0	2	0	0	0	0	0	2	1	0	0	1	1	0	2	0	0	1	2	
0	2	1	0	2	1	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	2	0	1	0	0	2	0	
0	2	2	0	0	1	2	3	0	0	3	0	0	0	0	2	2	1	0	0	0	1	0	2	0	0	1	2	
0	2	0	0	2	0	0	2	0	0	2	0	0	0	0	0	1	2	0	0	2	0	3	2	0	0	1	1	
1	2	2	1	2	3	0	2	0	0	2	0	0	0	0	0	1	1	0	3	0	0	0	2	0	0	2	1	
0	2	2	0	2	0	1	2	0	0	2	0	0	0	0	0	1	2	0	3	3	1	0	2	0	0	1	2	
0	0	1	3	1	0	0	2	1	0	2	0	0	0	0	2	1	2	0	0	2	1	0	2	0	2	2	2	
0	2	0	0	2	1	0	2	0	2	2	2	0	0	0	0	2	2	0	0	2	1	3	0	0	0	1	0	
1	0	1	0	1	3	0	2	1	0	1	3	0	0	0	0	1	2	0	0	2	1	0	1	0	0	2	2	
1	1	2	0	3	1	0	2	0	0	3	0	0	0	0	0	1	2	0	0	0	1	1	1	0	2	1	2	
0	1	1	0	2	1	0	3	0	0	2	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	1	1	
1	2	1	1	2	1	0	2	0	0	2	0	0	0	0	1	1	2	0	0	2	1	0	0	0	0	1	1	
0	1	1	0	2	1	0	0	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	0	1	0	1	2	
3	2	1	0	2	1	0	2	0	0	2	0	0	2	0	0	1	2	2	0	2	0	0	0	0	0	0	1	
0	2	0	0	0	1	0	3	0	0	2	0	3	2	0	0	1	2	0	0	0	1	0	2	2	0	1	2	
0	2	1	0	2	0	0	0	0	2	2	0	0	0	2	0	1	1	0	0	2	1	0	2	0	0	0	2	
0	2	1	0	2	1	0	0	0	0	2	0	0	1	0	0	1	2	2	0	2	1	0	2	1	0	1	2	
0	0	1	0	2	1	0	3	1	0	2	0	0	0	2	0	2	2	1	0	2	0	1	2	0	3	1	2	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 131 millisecond(s)

Fitness: 308094

0	0	1	0	3	1	0	0	0	0	2	0	0	2	0	0	1	2	0	0	2	1	0	2	0	0	1	2	
0	1	0	3	2	1	0	2	1	0	2	0	3	0	0	0	2	2	0	0	2	1	0	2	0	2	0	2	
0	2	1	0	3	0	2	2	0	0	3	0	0	0	0	0	1	2	0	0	3	2	0	1	0	2	1	2	
0	0	2	0	2	3	0	2	0	0	2	0	0	2	2	0	1	2	0	0	2	3	0	2	0	2	2	1	
0	2	1	3	2	0	0	2	0	0	2	0	1	0	0	2	1	2	0	0	1	1	0	0	0	0	1	2	
0	1	0	0	2	2	0	2	0	2	2	0	0	0	2	0	1	2	0	0	1	0	0	2	0	0	1	2	
0	2	2	0	0	0	0	0	0	0	1	0	0	2	2	0	1	2	0	3	2	2	1	2	0	0	1	1	
0	1	1	0	2	0	0	2	2	0	2	0	0	0	1	0	2	2	0	0	3	3	0	2	0	0	1	2	
0	2	1	0	2	3	0	2	0	0	2	0	0	0	0	0	2	1	0	3	2	3	3	1	0	2	2	2	
0	1	1	0	1	1	0	2	0	1	2	0	0	2	0	0	2	2	2	0	0	1	1	0	0	0	1	2	
0	2	1	0	2	1	0	0	0	0	2	0	0	2	2	0	1	1	0	0	0	1	0	2	0	0	1	2	
0	1	1	0	2	1	0	0	0	0	2	0	0	0	0	0	2	2	1	0	2	1	0	2	0	0	1	2	
3	2	1	0	2	1	0	2	0	2	3	0	0	0	0	0	1	2	0	0	0	1	0	2	0	0	1	2	
0	2	2	0	3	1	1	2	1	2	3	0	0	2	2	0	1	2	0	0	0	1	0	2	1	0	1	2	
0	2	0	3	3	1	2	2	0	0	2	0	0	0	0	2	1	2	0	3	2	1	0	2	0	3	1	2	
0	2	1	0	0	3	1	2	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	0	1	2	
0	2	1	0	2	1	0	3	0	0	2	0	0	0	0	0	1	1	0	0	2	1	1	1	0	0	0	0	
1	2	2	0	2	1	0	2	1	0	2	0	0	0	0	0	1	1	0	0	2	1	0	2	0	0	2	0	
0	1	2	0	0	1	1	2	0	0	2	0	0	0	0	0	1	2	0	1	2	1	0	2	0	0	1	2	
0	0	0	0	2	1	0	3	0	0	2	2	0	2	2	0	1	2	0	0	2	0	0	1	0	0	1	2	
0	0	1	3	3	1	0	2	2	0	3	0	0	0	0	0	0	2	1	0	2	3	0	1	0	0	0	2	
1	2	1	0	2	1	0	2	1	0	2	0	0	0	2	0	1	2	0	3	2	0	1	0	0	0	1	2	
0	2	1	0	3	1	1	0	1	2	2	0	0	0	0	2	1	2	0	0	1	1	1	0	0	0	1	2	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	0	2	0	0	2	1	0	2	0	0	1	2	
1	2	1	0	2	1	0	0	0	1	2	0	0	0	0	2	1	2	0	0	2	1	0	2	0	0	0	2	
0	2	1	0	2	1	0	3	2	0	2	0	0	0	0	0	0	1	0	1	2	2	0	2	1	0	1	2	
0	2	0	0	2	1	1	2	0	0	2	0	3	2	0	0	2	2	0	0	2	2	1	2	0	0	0	2	
0	0	1	0	2	0	0	0	0	0	2	0	0	0	0	2	1	2	0	0	2	1	0	0	0	0	1	2	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	0	1	0	0	0	1	0	2	0	0	1	2	
0	2	1	0	2	1	1	3	0	0	2	0	0	0	3	0	1	2	2	0	2	3	0	2	1	0	2	0	
1	2	1	0	2	1	0	0	0	0	2	0	3	0	2	1	1	2	0	0	3	1	0	2	0	0	1	2	
0	2	1	0	2	1	1	2	0	0	2	0	0	2	0	0	1	2	0	0	3	1	0	2	0	0	1	2	
0	2	1	0	2	3	0	2	0	1	3	0	0	0	0	0	1	2	0	0	2	1	0	1	0	0	1	2	
0	2	1	0	2	0	0	2	1	2	2	0	3	0	0	0	1	2	0	0	2	1	1	0	0	2	2	2	
0	0	1	0	2	0	0	2	0	2	2	0	1	0	3	0	1	2	2	0	2	1	0	2	0	2	1	1	
0	2	1	0	0	1	0	2	0	0	2	0	3	0	0	0	1	2	0	3	3	1	0	2	0	0	1	1	
0	2	1	3	2	1	0	3	0	2	3	0	0	0	0	0	1	2	0	0	2	2	0	0	1	0	0	1	
0	2	2	0	2	1	0	2	0	0	2	0	0	1	0	0	1	2	0	0	2	1	0	0	0	2	1	2	
0	0	1	0	2	2	1	2	0	2	3	0	3	0	0	0	1	2	0	0	2	1	1	0	0	0	0	1	
0	2	1	3	3	1	1	2	0	0	3	0	0	0	0	0	1	2	0	0	2	1	0	2	0	2	2	2	
0	1	1	0	2	2	1	2	0	0	2	0	0	0	2	0	1	1	0	0	2	1	0	2	0	0	0	2	
0	2	1	0	2	3	0	3	1	0	2	0	0	1	2	0	2	2	0	0	0	0	0	2	0	0	1	2	
0	2	2	3	2	1	0	2	1	0	2	0	0	0	0	0	2	1	0	0	1	1	0	2	0	0	1	2	
0	2	1	0	2	1	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	2	0	1	0	0	2	0	
0	2	2	0	0	1	2	3	0	0	3	0	0	0	0	2	2	1	0	0	0	1	0	2	0	0	1	2	
0	2	0	0	2	0	0	2	0	0	2	0	0	0	0	0	1	2	0	0	2	0	3	2	0	0	1	1	
1	2	2	1	2	3	0	2	0	0	2	0	0	0	0	0	1	1	0	3	0	0	0	2	0	0	2	1	
0	2	2	0	2	0	1	2	0	0	2	0	0	0	0	0	1	2	0	3	3	1	0	2	0	0	1	2	
0	0	1	3	1	0	0	2	1	0	2	0	0	0	0	2	1	2	0	0	2	1	0	2	0	2	2	2	
0	2	0	0	2	1	0	2	0	2	2	2	0	0	0	0	2	2	0	0	2	1	3	0	0	0	1	0	
1	0	1	0	1	3	0	2	1	0	1	3	0	0	0	0	1	2	0	0	2	1	0	1	0	0	2	2	
1	1	2	0	3	1	0	2	0	0	3	0	0	0	0	0	1	2	0	0	0	1	1	1	0	2	1	2	
0	1	1	0	2	1	0	3	0	0	2	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	1	1	
1	2	1	1	2	1	0	2	0	0	2	0	0	0	0	1	1	2	0	0	2	1	0	0	0	0	1	1	
0	1	1	0	2	1	0	0	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	0	1	0	1	2	
3	2	1	0	2	1	0	2	0	0	2	0	0	2	0	0	1	2	2	0	2	0	0	0	0	0	0	1	
0	2	0	0	0	1	0	3	0	0	2	0	3	2	0	0	1	2	0	0	0	1	0	2	2	0	1	2	
0	2	1	0	2	0	0	0	0	2	2	0	0	0	2	0	1	1	0	0	2	1	0	2	0	0	0	2	
0	2	1	0	2	1	0	0	0	0	2	0	0	1	0	0	1	2	2	0	2	1	0	2	1	0	1	2	
0	0	1	0	2	1	0	3	1	0	2	0	0	0	2	0	2	2	1	0	2	0	1	2	0	3	1	2	
--------------------

--------------------
Best Solution Found!
--------------------
Time: 0 hour(s), 0 minute(s), 0 second(s), 134 millisecond(s)

Fitness: 308094

0	0	1	0	3	1	0	0	0	0	2	0	0	2	0	0	1	2	0	0	2	1	0	2	0	0	1	2	
0	1	0	3	2	1	0	2	1	0	2	0	3	0	0	0	2	2	0	0	2	1	0	2	0	2	0	2	
0	2	1	0	3	0	2	2	0	0	3	0	0	0	0	0	1	2	0	0	3	2	0	1	0	2	1	2	
0	0	2	0	2	3	0	2	0	0	2	0	0	2	2	0	1	2	0	0	2	3	0	2	0	2	2	1	
0	2	1	3	2	0	0	2	0	0	2	0	1	0	0	2	1	2	0	0	1	1	0	0	0	0	1	2	
0	1	0	0	2	2	0	2	0	2	2	0	0	0	2	0	1	2	0	0	1	0	0	2	0	0	1	2	
0	2	2	0	0	0	0	0	0	0	1	0	0	2	2	0	1	2	0	3	2	2	1	2	0	0	1	1	
0	1	1	0	2	0	0	2	2	0	2	0	0	0	1	0	2	2	0	0	3	3	0	2	0	0	1	2	
0	2	1	0	2	3	0	2	0	0	2	0	0	0	0	0	2	1	0	3	2	3	3	1	0	2	2	2	
0	1	1	0	1	1	0	2	0	1	2	0	0	2	0	0	2	2	2	0	0	1	1	0	0	0	1	2	
0	2	1	0	2	1	0	0	0	0	2	0	0	2	2	0	1	1	0	0	0	1	0	2	0	0	1	2	
0	1	1	0	2	1	0	0	0	0	2	0	0	0	0	0	2	2	1	0	2	1	0	2	0	0	1	2	
3	2	1	0	2	1	0	2	0	2	3	0	0	0	0	0	1	2	0	0	0	1	0	2	0	0	1	2	
0	2	2	0	3	1	1	2	1	2	3	0	0	2	2	0	1	2	0	0	0	1	0	2	1	0	1	2	
0	2	0	3	3	1	2	2	0	0	2	0	0	0	0	2	1	2	0	3	2	1	0	2	0	3	1	2	
0	2	1	0	0	3	1	2	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	2	0	0	1	2	
0	2	1	0	2	1	0	3	0	0	2	0	0	0	0	0	1	1	0	0	2	1	1	1	0	0	0	0	
1	2	2	0	2	1	0	2	1	0	2	0	0	0	0	0	1	1	0	0	2	1	0	2	0	0	2	0	
0	1	2	0	0	1	1	2	0	0	2	0	0	0	0	0	1	2	0	1	2	1	0	2	0	0	1	2	
0	0	0	0	2	1	0	3	0	0	2	2	0	2	2	0	1	2	0	0	2	0	0	1	0	0	1	2	
0	0	1	3	3	1	0	2	2	0	3	0	0	0	0	0	0	2	1	0	2	3	0	1	0	0	0	2	
1	2	1	0	2	1	0	2	1	0	2	0	0	0	2	0	1	2	0	3	2	0	1	0	0	0	1	2	
0	2	1	0	3	1	1	0	1	2	2	0	0	0	0	2	1	2	0	0	1	1	1	0	0	0	1	2	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	0	2	0	0	2	1	0	2	0	0	1	2	
1	2	1	0	2	1	0	0	0	1	2	0	0	0	0	2	1	2	0	0	2	1	0	2	0	0	0	2	
0	2	1	0	2	1	0	3	2	0	2	0	0	0	0	0	0	1	0	1	2	2	0	2	1	0	1	2	
0	2	0	0	2	1	1	2	0	0	2	0	3	2	0	0	2	2	0	0	2	2	1	2	0	0	0	2	
0	0	1	0	2	0	0	0	0	0	2	0	0	0	0	2	1	2	0	0	2	1	0	0	0	0	1	2	
0	2	1	0	2	1	0	2	0	0	2	0	0	0	0	0	0	1	0	0	0	1	0	2	0	0	1	2	
0	2	1	0	2	1	1	3	0	0	2	0	0	0	3	0	1	2	2	0	2	3	0	2	1	0	2	0	
1	2	1	0	2	1	0	0	0	0	2	0	3	0	2	1	1	2	0	0	3	1	0	2	0	0	1	2	
0	2	1	0	2	1	1	2	0	0	2	0	0	2	0	0	1	2	0	0	3	1	0	2	0	0	1	2	
0	2	1	0	2	3	0	2	0	1	3	0	0	0	0	0	1	2	0	0	2	1	0	1	0	0	1	2	
0	2	1	0	2	0	0	2	1	2	2	0	3	0	0	0	1	2	0	0	2	1	1	0	0	2	2	2	
0	0	1	0	2	0	0	2	0	2	2	0	1	0	3	0	1	2	2	0	2	1	0	2	0	2	1	1	
0	2	1	0	0	1	0	2	0	0	2	0	3	0	0	0	1	2	0	3	3	1	0	2	0	0	1	1	
0	2	1	3	2	1	0	3	0	2	3	0	0	0	0	0	1	2	0	0	2	2	0	0	1	0	0	1	
0	2	2	0	2	1	0	2	0	0	2	0	0	1	0	0	1	2	0	0	2	1	0	0	0	2	1	2	
0	0	1	0	2	2	1	2	0	2	3	0	3	0	0	0	1	2	0	0	2	1	1	0	0	0	0	1	
0	2	1	3	3	1	1	2	0	0	3	0	0	0	0	0	1	2	0	0	2	1	0	2	0	2	2	2	
0	1	1	0	2	2	1	2	0	0	2	0	0	0	2	0	1	1	0	0	2	1	0	2	0	0	0	2	
0	2	1	0	2	3	0	3	1	0	2	0	0	1	2	0	2	2	0	0	0	0	0	2	0	0	1	2	
0	2	2	3	2	1	0	2	1	0	2	0	0	0	0	0	2	1	0	0	1	1	0	2	0	0	1	2	
0	2	1	0	2	1	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	2	0	1	0	0	2	0	
0	2	2	0	0	1	2	3	0	0	3	0	0	0	0	2	2	1	0	0	0	1	0	2	0	0	1	2	
0	2	0	0	2	0	0	2	0	0	2	0	0	0	0	0	1	2	0	0	2	0	3	2	0	0	1	1	
1	2	2	1	2	3	0	2	0	0	2	0	0	0	0	0	1	1	0	3	0	0	0	2	0	0	2	1	
0	2	2	0	2	0	1	2	0	0	2	0	0	0	0	0	1	2	0	3	3	1	0	2	0	0	1	2	
0	0	1	3	1	0	0	2	1	0	2	0	0	0	0	2	1	2	0	0	2	1	0	2	0	2	2	2	
0	2	0	0	2	1	0	2	0	2	2	2	0	0	0	0	2	2	0	0	2	1	3	0	0	0	1	0	
1	0	1	0	1	3	0	2	1	0	1	3	0	0	0	0	1	2	0	0	2	1	0	1	0	0	2	2	
1	1	2	0	3	1	0	2	0	0	3	0	0	0	0	0	1	2	0	0	0	1	1	1	0	2	1	2	
0	1	1	0	2	1	0	3	0	0	2	0	0	0	0	0	1	1	0	0	0	1	0	1	0	0	1	1	
1	2	1	1	2	1	0	2	0	0	2	0	0	0	0	1	1	2	0	0	2	1	0	0	0	0	1	1	
0	1	1	0	2	1	0	0	0	0	2	0	0	0	0	0	1	2	0	0	2	1	0	0	1	0	1	2	
3	2	1	0	2	1	0	2	0	0	2	0	0	2	0	0	1	2	2	0	2	0	0	0	0	0	0	1	
0	2	0	0	0	1	0	3	0	0	2	0	3	2	0	0	1	2	0	0	0	1	0	2	2	0	1	2	
0	2	1	0	2	0	0	0	0	2	2	0	0	0	2	0	1	1	0	0	2	1	0	2	0	0	0	2	
0	2	1	0	2	1	0	0	0	0	2	0	0	1	0	0	1	2	2	0	2	1	0	2	1	0	1	2	
0	0	1	0	2	1	0	3	1	0	2	0	0	0	2	0	2	2	1	0	2	0	1	2	0	3	1	2	
--------------------

--------------------
Best Solution Found!
--------------------
